<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:00"	 value="984406"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:06"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:07"	 value="655415"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:07"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:07"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:07"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:07"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:08"	 value="772507"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:08"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:08"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:08"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:08"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:09"	 value="601315"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:09"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:09"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:09"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:09"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:10"	 value="249153"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:10"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:10"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:10"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:10"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:11"	 value="147760"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:11"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:11"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:11"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:11"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:12"	 value="569676"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:12"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:12"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:12"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:12"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:13"	 value="639528"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:13"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:13"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:13"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:13"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:14"	 value="425293"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:14"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:14"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:14"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:14"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:15"	 value="905051"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:15"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:15"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:15"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:15"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:16"	 value="676484"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:16"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:16"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:16"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:16"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:17"	 value="32662"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:17"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:17"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:17"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:17"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:18"	 value="863322"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:18"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:18"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:18"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:18"	 value="50"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:19"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:19"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:19"	 value="83809"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:19"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:19"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:20"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:20"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:20"	 value="219993"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:20"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:20"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:21"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:21"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:21"	 value="500978"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:21"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:21"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:22"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:22"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:22"	 value="922337"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:22"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:22"	 value="False"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:23"	 value="539088"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:23"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:23"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:23"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:23"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:24"	 value="862181"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:24"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:24"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:24"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:24"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:26"	 value="618734"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:26"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:26"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:26"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:26"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:27"	 value="673097"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:27"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:27"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:27"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:27"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:28"	 value="89177"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:28"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:28"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:28"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:28"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:29"	 value="569100"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:29"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:29"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:29"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:29"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:30"	 value="431966"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:30"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:30"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:30"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:30"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:31"	 value="632328"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:31"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:31"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:31"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:31"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:32"	 value="4404"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:32"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:32"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:32"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:32"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:33"	 value="164804"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:33"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:33"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:33"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:33"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:34"	 value="260843"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:34"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:34"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:34"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:34"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:35"	 value="902675"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:35"	 value="0"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:35"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:35"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:35"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:36"	 value="860894"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:36"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:36"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:36"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:36"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:37"	 value="388605"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:37"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:37"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:37"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:37"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:38"	 value="197952"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:38"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:38"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:38"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:38"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:39"	 value="466601"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:39"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:39"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:39"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:39"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:40"	 value="219126"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:40"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:40"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:40"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:40"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:41"	 value="254034"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:41"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:41"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:41"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:41"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:42"	 value="574581"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:42"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:42"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:42"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:42"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:43"	 value="848648"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:43"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:43"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:43"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:43"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:44"	 value="765866"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:44"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:44"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:44"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:44"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:45"	 value="338600"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:45"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:45"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:45"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:45"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:46"	 value="410901"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:46"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:46"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:46"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:46"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:47"	 value="16821"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:47"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:47"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:47"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:47"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:48"	 value="868697"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:48"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:48"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:48"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:48"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:49"	 value="32584"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:49"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:49"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:49"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:49"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:50"	 value="230850"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:50"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:50"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:50"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:50"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:51"	 value="9955"<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:51"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:51"	 value="5"/>
/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:51"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:51"	 value="True"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:52"	 value="834843"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:52"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:52"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:52"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:52"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:54"	 value="586785"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:54"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:54"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:54"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:54"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:55"	 value="109034"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:55"	 value="100"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:55"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:55"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:55"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:56"	 value="483427"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:56"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:56"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:56"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:56"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:57"	 value="638816"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:57"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:57"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:57"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:57"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:58"	 value="893420"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:58"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:58"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:58"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:58"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:07:59"	 value="246044"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:07:59"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:07:59"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:07:59"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:07:59"	 value="40"/>
</root>
