<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:00"	 value="131378"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:07"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:07"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:08"	 value="996252"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:08"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:08"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:08"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:08"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:09"	 value="337037"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:09"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:09"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:09"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:09"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:10"	 value="372406"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:10"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:10"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:10"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:10"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:11"	 value="841098"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:11"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:11"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:11"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:11"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:12"	 value="360394"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:12"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:12"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:12"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:12"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:13"	 value="868887"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:13"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:13"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:14"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:14"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:14"	 value="435773"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:14"	 value="0"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:14"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:15"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:15"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:16"	 value="534481"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:16"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:16"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:16"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:16"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:17"	 value="255730"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:17"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:17"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:17"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:17"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:18"	 value="458736"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:18"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:18"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:18"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:18"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:19"	 value="328868"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:19"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:19"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:19"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:19"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:20"	 value="669344"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:20"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:20"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:20"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:20"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:21"	 value="512540"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:21"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:21"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:21"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:21"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:22"	 value="396785"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:22"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:22"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:22"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:22"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:23"	 value="716622"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:23"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:23"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:23"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:23"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:24"	 value="456734"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:24"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:24"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:24"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:24"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:25"	 value="99806"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:25"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:25"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:25"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:25"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:26"	 value="270276"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:26"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:26"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:26"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:26"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:27"	 value="964866"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:27"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:27"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:27"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:27"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:28"	 value="688155"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:28"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:28"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:28"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:28"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:29"	 value="863770"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:29"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:29"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:29"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:29"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:30"	 value="240734"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:30"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:30"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:30"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:30"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:31"	 value="314883"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:31"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:31"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:31"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:31"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:32"	 value="954094"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:32"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:32"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:32"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:32"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:33"	 value="992211"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:33"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:33"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:33"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:33"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:34"	 value="437371"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:34"	 value="100"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:34"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:34"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:34"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:35"	 value="307888"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:35"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:35"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:35"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:35"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:36"	 value="79813"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:36"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:36"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:36"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:36"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:37"	 value="632395"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:37"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:37"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:37"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:37"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:38"	 value="356841"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:38"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:38"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:38"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:38"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:39"	 value="366374"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:39"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:39"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:40"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:40"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:41"	 value="623661"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:41"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:41"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:41"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:41"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:42"	 value="484930"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:42"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:42"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:42"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:42"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:43"	 value="306827"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:43"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:43"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:43"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:43"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:44"	 value="266841"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:44"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:44"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:44"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:44"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:45"	 value="286821"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:45"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:45"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:45"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:45"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:46"	 value="531355"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:46"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:46"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:46"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:46"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:47"	 value="894064"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:47"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:47"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:47"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:47"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:48"	 value="995653"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:48"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:48"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:48"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:48"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:49"	 value="293320"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:49"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:49"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:49"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:49"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:50"	 value="3031"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:50"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:50"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:50"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:50"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:51"	 value="626677"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:51"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:51"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:51"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:51"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:52"	 value="147357"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:52"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:52"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:52"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:52"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:53"	 value="36495"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:53"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:53"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:53"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:53"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:54"	 value="447338"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:54"	 value="0"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:54"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:54"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:54"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:55"	 value="734592"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:55"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:55"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:55"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:55"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:56"	 value="755567"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:56"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:56"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:56"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:56"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:57"	 value="286426"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:57"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:57"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:57"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:57"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:58"	 value="590353"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:58"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:58"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:58"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:58"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:04:59"	 value="140169"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:04:59"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:04:59"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:04:59"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:04:59"	 value="90"/>
</root>
