<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:00"	 value="889997"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:08"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:08"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:08"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:08"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:09"	 value="878684"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:09"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:09"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:09"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:09"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:10"	 value="96687"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:10"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:10"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:10"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:10"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:11"	 value="157907"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:11"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:11"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:11"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:11"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:12"	 value="670301"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:12"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:12"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:12"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:12"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:13"	 value="279243"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:13"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:13"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:13"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:13"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:14"	 value="940615"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:14"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:14"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:14"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:14"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:15"	 value="924100"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:15"	 value="0"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:15"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:15"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:15"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:16"	 value="850330"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:16"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:16"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:16"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:16"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:17"	 value="405075"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:17"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:17"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:17"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:17"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:18"	 value="229400"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:18"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:18"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:18"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:18"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:19"	 value="312374"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:19"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:19"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:19"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:19"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:20"	 value="479060"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:20"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:20"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:20"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:20"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:21"	 value="982662"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:21"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:21"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:21"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:21"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:22"	 value="926786"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:22"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:22"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:22"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:22"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:23"	 value="125144"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:23"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:23"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:23"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:23"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:24"	 value="58143"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:24"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:24"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:24"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:24"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:25"	 value="246535"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:25"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:25"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:25"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:25"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:26"	 value="676874"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:26"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:26"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:26"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:26"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:27"	 value="20139"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:27"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:27"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:27"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:27"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:28"	 value="452714"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:28"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:28"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:28"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:28"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:29"	 value="770458"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:29"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:29"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:29"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:29"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:30"	 value="669164"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:30"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:30"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:30"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:30"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:31"	 value="115212"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:31"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:31"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:31"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:31"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:32"	 value="14886"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:32"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:32"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:32"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:32"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:33"	 value="506736"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:33"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:33"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:33"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:33"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:34"	 value="339300"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:34"	 value="100"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:34"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:35"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:35"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:35"	 value="674946"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:35"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:35"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:36"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:36"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:37"	 value="702570"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:37"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:37"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:37"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:37"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:38"	 value="835399"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:38"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:38"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:38"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:38"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:39"	 value="589871"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:39"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:39"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:39"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:39"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:40"	 value="887081"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:40"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:40"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:40"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:40"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:41"	 value="422048"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:41"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:41"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:41"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:41"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:42"	 value="821114"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:42"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:42"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:42"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:42"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:43"	 value="306178"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:43"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:43"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:43"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:43"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:44"	 value="894124"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:44"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:44"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:44"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:44"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:45"	 value="261821"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:45"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:45"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:45"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:45"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:46"	 value="974333"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:46"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:46"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:46"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:46"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:47"	 value="26541"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:47"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:47"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:47"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:47"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:48"	 value="175896"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:48"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:48"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:48"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:48"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:49"	 value="913626"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:49"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:49"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:49"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:49"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:50"	 value="908276"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:50"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:50"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:50"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:50"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:51"	 value="50430"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:51"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:51"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:51"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:51"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:52"	 value="442114"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:52"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:52"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:52"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:52"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:53"	 value="925708"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:53"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:53"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:53"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:53"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:54"	 value="937636"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:54"	 value="0"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:54"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:54"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:54"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:55"	 value="907334"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:55"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:55"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:55"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:55"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:56"	 value="42618"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:56"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:56"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:56"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:56"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:57"	 value="698166"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:57"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:57"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:57"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:57"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:58"	 value="670594"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:58"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:58"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:58"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:58"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:06:59"	 value="329028"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:06:59"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:06:59"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:06:59"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:06:59"	 value="60"/>
</root>
