<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:00"	 value="736723"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:18"	 value="740648"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:18"	 value="100"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:18"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:18"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:18"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:19"	 value="842084"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:19"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:19"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:19"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:19"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:20"	 value="67655"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:20"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:20"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:20"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:20"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:21"	 value="998859"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:21"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:21"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:21"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:21"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:22"	 value="570652"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:22"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:22"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:22"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:22"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:23"	 value="326271"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:23"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:23"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:23"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:23"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:24"	 value="927568"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:24"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:24"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:24"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:24"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:25"	 value="655779"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:25"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:25"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:25"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:25"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:26"	 value="164792"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:26"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:26"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:26"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:26"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:27"	 value="801935"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:27"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:27"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:27"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:27"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:28"	 value="976431"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:28"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:28"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:28"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:28"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:29"	 value="869818"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:29"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:29"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:29"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:29"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:30"	 value="275158"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:30"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:30"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:30"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:30"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:31"	 value="543215"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:31"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:31"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:31"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:31"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:32"	 value="963244"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:32"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:32"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:32"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:32"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:33"	 value="362005"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:33"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:33"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:33"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:33"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:34"	 value="544405"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:34"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:34"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:34"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:34"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:35"	 value="630967"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:35"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:35"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:35"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:35"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:36"	 value="554322"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:36"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:36"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:36"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:36"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:37"	 value="408233"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:37"	 value="0"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:37"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:37"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:37"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:38"	 value="779534"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:38"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:38"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:38"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:38"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:39"	 value="942943"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:39"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:39"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:39"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:39"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:40"	 value="339116"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:40"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:40"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:40"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:40"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:41"	 value="456655"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:41"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:41"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:41"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:41"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:42"	 value="554601"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:42"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:42"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:42"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:42"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:43"	 value="957216"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:43"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:43"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:44"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:44"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:44"	 value="284297"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:44"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:44"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:45"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:45"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:45"	 value="268096"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:45"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:45"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:46"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:46"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:46"	 value="583394"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:46"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:46"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:47"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:47"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:47"	 value="204583"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:47"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:47"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:48"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:48"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:48"	 value="753776"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:48"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:48"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:49"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:49"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:50"	 value="877991"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:50"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:50"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:50"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:50"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:51"	 value="357617"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:51"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:51"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:51"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:51"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:52"	 value="202802"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:52"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:52"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:52"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:52"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:53"	 value="722409"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:53"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:53"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:53"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:53"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:54"	 value="341086"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:54"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:54"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:54"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:54"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:55"	 value="717488"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:55"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:55"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:55"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:55"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:56"	 value="166070"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:56"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:56"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:56"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:56"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:57"	 value="978199"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:57"	 value="100"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:57"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:57"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:57"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:58"	 value="481698"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:58"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:58"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:58"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:58"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:51:59"	 value="33027"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:51:59"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:51:59"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:51:59"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:51:59"	 value="90"/>
</root>
