<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:00"	 value="282564"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:13"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:13"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:13"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:13"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:14"	 value="962494"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:14"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:14"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:14"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:14"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:15"	 value="45683"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:15"	 value="100"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:15"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:15"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:15"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:16"	 value="27610"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:16"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:16"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:16"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:16"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:17"	 value="89957"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:17"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:17"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:17"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:17"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:18"	 value="449781"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:18"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:18"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:18"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:18"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:19"	 value="169913"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:19"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:19"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:19"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:19"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:20"	 value="568451"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:20"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:20"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:20"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:20"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:21"	 value="376211"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:21"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:21"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:21"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:21"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:22"	 value="969212"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:22"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:22"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:22"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:22"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:23"	 value="860738"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:23"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:23"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:23"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:23"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:24"	 value="482402"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:24"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:24"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:24"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:24"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:25"	 value="432502"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:25"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:25"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:25"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:25"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:26"	 value="167526"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:26"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:26"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:26"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:26"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:27"	 value="917599"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:27"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:27"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:27"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:27"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:28"	 value="544872"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:28"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:28"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:28"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:28"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:29"	 value="702778"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:29"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:29"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:29"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:29"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:30"	 value="552321"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:30"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:30"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:30"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:30"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:31"	 value="793387"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:31"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:31"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:31"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:31"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:32"	 value="42041"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:32"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:32"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:32"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:32"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:33"	 value="216672"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:33"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:33"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:33"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:33"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:34"	 value="83809"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:34"	 value="0"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:34"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:34"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:34"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:35"	 value="948995"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:35"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:35"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:35"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:35"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:36"	 value="869702"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:36"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:36"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:37"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:37"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:38"	 value="419655"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:38"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:38"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:38"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:38"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:39"	 value="170537"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:39"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:39"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:39"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:39"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:40"	 value="229297"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:40"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:40"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:40"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:40"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:41"	 value="644351"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:41"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:41"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:41"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:41"	 value="85"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:42"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:42"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:42"	 value="525881"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:42"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:42"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:43"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:43"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:43"	 value="564137"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:43"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:43"	 value="False"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:44"	 value="165435"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:44"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:44"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:44"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:44"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:45"	 value="548363"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:45"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:45"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:45"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:45"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:46"	 value="3342"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:46"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:46"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:46"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:46"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:47"	 value="706337"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:47"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:47"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:47"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:47"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:48"	 value="184863"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:48"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:48"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:48"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:48"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:49"	 value="990812"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:49"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:49"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:49"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:49"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:50"	 value="644635"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:50"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:50"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:50"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:50"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:51"	 value="305785"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:51"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:51"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:51"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:51"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:52"	 value="116512"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:52"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:52"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:52"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:52"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:53"	 value="21902"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:53"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:53"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:53"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:53"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:54"	 value="763957"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:54"	 value="100"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:54"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:54"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:54"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:55"	 value="313351"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:55"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:55"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:55"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:55"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:56"	 value="279830"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:56"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:56"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:56"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:56"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:57"	 value="754489"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:57"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:57"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:57"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:57"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:58"	 value="404769"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:58"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:58"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:58"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:58"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:05:59"	 value="663801"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:05:59"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:05:59"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:05:59"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:05:59"	 value="75"/>
</root>
