<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:00"	 value="196272"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:04"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:04"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:04"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:05"	 value="523959"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:05"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:05"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:05"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:05"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:06"	 value="421483"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:06"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:06"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:06"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:06"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:07"	 value="52220"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:07"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:07"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:07"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:07"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:08"	 value="784052"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:08"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:08"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:08"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:08"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:09"	 value="757028"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:09"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:09"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:09"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:09"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:10"	 value="821932"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:10"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:10"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:10"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:10"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:11"	 value="561812"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:11"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:11"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:11"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:11"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:12"	 value="797830"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:12"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:12"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:12"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:12"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:13"	 value="508170"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:13"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:13"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:13"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:13"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:14"	 value="26861"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:14"	 value="0"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:14"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:14"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:14"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:16"	 value="208424"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:16"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:16"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:16"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:16"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:17"	 value="142264"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:17"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:17"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:17"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:17"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:18"	 value="176535"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:18"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:18"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:18"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:18"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:19"	 value="439925"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:19"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:19"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:19"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:19"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:20"	 value="845436"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:20"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:20"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:20"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:20"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:21"	 value="373527"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:21"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:21"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:21"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:21"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:22"	 value="522639"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:22"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:22"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:22"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:22"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:23"	 value="700926"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:23"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:23"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:23"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:23"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:24"	 value="837630"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:24"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:24"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:24"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:24"	 value="45"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:25"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:25"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:25"	 value="788619"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:25"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:25"	 value="False"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:26"	 value="39553"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:26"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:26"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:26"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:26"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:27"	 value="928491"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:27"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:27"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:27"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:27"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:28"	 value="633319"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:28"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:28"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:28"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:28"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:29"	 value="422383"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:29"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:29"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:29"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:29"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:30"	 value="320679"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:30"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:30"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:30"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:30"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:31"	 value="990688"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:31"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:31"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:31"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:31"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:32"	 value="769121"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:32"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:32"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:32"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:32"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:33"	 value="938707"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:33"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:33"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:33"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:33"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:34"	 value="345748"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:34"	 value="100"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:34"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:34"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:34"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:35"	 value="91680"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:35"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:35"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:35"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:35"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:36"	 value="131585"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:36"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:36"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:36"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:36"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:37"	 value="362193"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:37"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:37"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:37"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:37"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:38"	 value="296253"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:38"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:38"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:38"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:38"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:39"	 value="452184"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:39"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:39"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:39"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:39"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:40"	 value="695"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:40"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:40"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:41"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:41"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:42"	 value="210010"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:42"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:42"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:42"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:42"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:43"	 value="21604"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:43"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:43"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:43"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:43"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:44"	 value="388440"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:44"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:44"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:44"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:44"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:45"	 value="399993"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:45"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:45"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:45"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:45"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:46"	 value="572768"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:46"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:46"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:46"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:46"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:47"	 value="682097"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:47"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:47"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:47"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:47"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:48"	 value="484977"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:48"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:48"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:48"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:48"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:49"	 value="702467"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:49"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:49"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:49"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:49"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:50"	 value="690644"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:50"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:50"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:50"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:50"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:51"	 value="766554"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:51"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:51"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:51"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:51"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:52"	 value="844210"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:52"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:52"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:52"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:52"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:53"	 value="290822"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:53"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:53"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:53"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:53"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:54"	 value="448620"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:54"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:54"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:54"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:54"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:55"	 value="822744"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:55"	 value="0"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:55"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:55"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:55"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:56"	 value="873488"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:56"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:56"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:56"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:56"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:57"	 value="566945"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:57"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:57"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:57"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:57"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:58"	 value="302177"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:58"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:58"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:58"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:58"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:02:59"	 value="944944"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:02:59"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:02:59"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:02:59"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:02:59"	 value="15"/>
</root>
