<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:01:37"	 value="63178"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:01:41"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:01:41"	 value="271393"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:01:41"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:01:41"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:01:42"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:01:42"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:01:42"	 value="95757"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:01:42"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:01:42"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:01:43"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:01:43"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:01:43"	 value="230777"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:01:43"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:01:43"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:01:44"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:01:44"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:01:44"	 value="976144"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:01:44"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:01:44"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:01:45"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:01:45"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:01:45"	 value="422179"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:01:45"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:01:45"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:01:46"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:01:46"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:01:47"	 value="262231"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:01:47"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:01:47"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:01:47"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:01:47"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:01:48"	 value="805657"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:01:48"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:01:48"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:01:49"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:01:49"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:01:49"	 value="145468"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:01:49"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:01:49"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:01:50"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:01:50"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:01:50"	 value="221926"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:01:50"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:01:50"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:01:51"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:01:51"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:01:51"	 value="134581"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:01:51"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:01:51"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:01:52"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:01:52"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:01:52"	 value="479928"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:01:52"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:01:52"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:01:53"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:01:53"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:01:53"	 value="993147"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:01:53"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:01:53"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:01:54"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:01:54"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:01:54"	 value="729329"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:01:54"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:01:54"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:01:55"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:01:55"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:01:55"	 value="899068"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:01:55"	 value="100"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:01:55"	 value="False"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:01:56"	 value="908819"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:01:56"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:01:56"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:01:56"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:01:56"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:01:57"	 value="20746"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:01:57"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:01:57"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:01:57"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:01:57"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:01:58"	 value="730747"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:01:58"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:01:58"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:01:58"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:01:58"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:01:59"	 value="294057"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:01:59"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:01:59"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:01:59"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:01:59"	 value="30"/>
</root>
