<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 15:33:20"	 value="31"/>
<item-value id="gavar_shit" timestamp="14.08.2013 15:33:53"	 value="True"/>
<item-value id="filtr_vody1_avto" timestamp="14.08.2013 15:33:53"	 value="False"/>
<item-value id="filtr_vody2_avto" timestamp="14.08.2013 15:33:53"	 value="False"/>
<item-value id="SAU1_1" timestamp="14.08.2013 15:33:53"	 value="False"/>
<item-value id="SAU1_2" timestamp="14.08.2013 15:33:53"	 value="True"/>
<item-value id="SAU1_3" timestamp="14.08.2013 15:33:53"	 value="True"/>
<item-value id="SAU2_1" timestamp="14.08.2013 15:33:53"	 value="True"/>
<item-value id="SAU2_2" timestamp="14.08.2013 15:33:53"	 value="True"/>
<item-value id="SAU2_3" timestamp="14.08.2013 15:33:53"	 value="True"/>
<item-value id="SAU3_1" timestamp="14.08.2013 15:33:53"	 value="True"/>
<item-value id="SAU3_2" timestamp="14.08.2013 15:33:53"	 value="False"/>
<item-value id="SAU3_3" timestamp="14.08.2013 15:33:53"	 value="False"/>
<item-value id="h2av" timestamp="14.08.2013 15:33:53"	 value="False"/>
<item-value id="PLC2promyv:.ds_mv32dn_144_2" timestamp="14.08.2013 15:33:53"	 value="29176"/>
