<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:51:21"	 value="789519"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:51:24"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:51:24"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:51:24"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:51:24"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:51:24"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:51:24"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:51:25"	 value="903387"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:51:25"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:51:25"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:51:25"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:51:25"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:51:25"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:51:25"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:51:25"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:51:26"	 value="222456"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:51:26"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:51:26"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:51:26"	 value="-1"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:51:26"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:51:26"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:51:26"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:51:26"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:51:27"	 value="715812"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:51:27"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:51:27"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:51:27"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:51:27"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:51:27"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:51:27"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:51:27"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:51:28"	 value="999057"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:51:28"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:51:28"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:51:28"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:51:28"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:51:28"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:51:28"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:51:28"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:51:29"	 value="178552"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:51:29"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:51:29"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:51:29"	 value="0"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:51:29"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:51:29"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:51:29"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:51:29"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:51:30"	 value="102881"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:51:30"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:51:30"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:51:30"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:51:30"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:51:30"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:51:30"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:51:30"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:51:31"	 value="685714"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:51:31"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:51:31"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:51:31"	 value="1"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:51:31"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:51:31"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:51:31"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:51:31"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:51:32"	 value="528571"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:51:32"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:51:32"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:51:32"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:51:32"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:51:32"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:51:32"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:51:32"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:51:33"	 value="71287"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:51:33"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:51:33"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:51:33"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:51:33"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:51:33"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:51:33"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:51:33"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:51:34"	 value="42812"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:51:34"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:51:34"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:51:34"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:51:34"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:51:34"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:51:34"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:51:34"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:51:35"	 value="77151"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:51:35"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:51:35"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:51:35"	 value="-1"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:51:35"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:51:35"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:51:35"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:51:35"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:51:36"	 value="981923"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:51:36"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:51:36"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:51:36"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:51:36"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:51:36"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:51:36"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:51:36"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:51:37"	 value="146779"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:51:37"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:51:37"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:51:37"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:51:37"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:51:37"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:51:37"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:51:37"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:51:38"	 value="416520"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:51:38"	 value="100"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:51:38"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:51:38"	 value="0"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:51:38"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:51:38"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:51:38"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:51:38"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:51:39"	 value="118223"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:51:39"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:51:39"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:51:39"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:51:39"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:51:39"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:51:39"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:51:39"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:51:40"	 value="196857"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:51:40"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:51:40"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:51:40"	 value="1"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:51:40"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:51:40"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:51:40"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:51:40"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:51:41"	 value="949021"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:51:41"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:51:41"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:51:41"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:51:41"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:51:41"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:51:41"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:51:41"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:51:42"	 value="184118"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:51:42"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:51:42"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:51:42"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:51:42"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:51:42"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:51:42"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:51:42"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:51:43"	 value="458528"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:51:43"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:51:43"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:51:43"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:51:43"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:51:43"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:51:43"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:51:43"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:51:44"	 value="33360"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:51:44"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:51:44"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:51:44"	 value="-1"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:51:44"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:51:44"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:51:44"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:51:44"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:51:45"	 value="72704"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:51:45"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:51:45"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:51:45"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:51:45"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:51:45"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:51:45"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:51:45"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:51:46"	 value="9552"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:51:46"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:51:46"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:51:46"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:51:46"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:51:46"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:51:46"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:51:46"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:51:47"	 value="352285"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:51:47"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:51:47"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:51:47"	 value="0"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:51:47"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:51:47"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:51:47"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:51:47"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:51:48"	 value="311152"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:51:48"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:51:48"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:51:48"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:51:48"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:51:48"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:51:48"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:51:48"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:51:49"	 value="26349"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:51:49"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:51:49"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:51:49"	 value="1"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:51:49"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:51:49"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:51:49"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:51:49"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:51:50"	 value="606352"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:51:50"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:51:50"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:51:50"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:51:50"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:51:50"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:51:50"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:51:50"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:51:51"	 value="407004"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:51:51"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:51:51"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:51:51"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:51:51"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:51:51"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:51:51"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:51:51"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:51:52"	 value="713458"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:51:52"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:51:52"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:51:53"	 value="-1"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:51:53"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:51:53"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:51:53"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:51:53"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:51:53"	 value="558040"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:51:53"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:51:53"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:51:54"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:51:54"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:51:54"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:51:54"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:51:54"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:51:55"	 value="475268"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:51:55"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:51:55"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:51:55"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:51:55"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:51:55"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:51:55"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:51:55"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:51:56"	 value="656804"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:51:56"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:51:56"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:51:56"	 value="0"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:51:56"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:51:56"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:51:56"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:51:56"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:51:57"	 value="714834"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:51:57"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:51:57"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:51:57"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:51:57"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:51:57"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:51:57"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:51:57"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:51:58"	 value="940667"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:51:58"	 value="0"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:51:58"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:51:58"	 value="1"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:51:58"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:51:58"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:51:58"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:51:58"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:51:59"	 value="977342"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:51:59"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:51:59"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:51:59"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:51:59"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:51:59"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:51:59"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:51:59"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:52:00"	 value="946902"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:52:00"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:52:00"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:52:00"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:52:00"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:52:00"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:52:00"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:52:00"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:52:01"	 value="151300"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:52:01"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 11:52:01"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 11:52:01"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="16.08.2013 11:52:01"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 11:52:01"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 11:52:01"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 11:52:01"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 11:52:02"	 value="256677"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 11:52:02"	 value="20"/>
