<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 16:35:30"	 value="98316"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 16:35:49"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 16:35:50"	 value="879098"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 16:35:50"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 16:35:50"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 16:35:50"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 16:35:50"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 16:35:51"	 value="203313"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 16:35:51"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 16:35:51"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 16:35:51"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 16:35:51"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 16:35:52"	 value="332721"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 16:35:52"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 16:35:52"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 16:35:52"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 16:35:52"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 16:35:53"	 value="841720"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 16:35:53"	 value="100"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 16:35:53"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 16:35:53"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 16:35:53"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 16:35:54"	 value="299202"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 16:35:54"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 16:35:54"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 16:35:54"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 16:35:54"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 16:35:55"	 value="265766"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 16:35:55"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 16:35:55"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 16:35:55"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 16:35:55"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 16:35:56"	 value="490528"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 16:35:56"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 16:35:56"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 16:35:56"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 16:35:56"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 16:35:57"	 value="116597"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 16:35:57"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 16:35:57"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 16:35:57"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 16:35:57"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 16:35:58"	 value="625490"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 16:35:58"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 16:35:58"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 16:35:58"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 16:35:58"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 16:35:59"	 value="693575"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 16:35:59"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 16:35:59"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 16:35:59"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 16:35:59"	 value="90"/>
</root>
