<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 15:07:52"	 value="31"/>
<item-value id="PLC2promyv:.dd_out_rchv_i" timestamp="14.08.2013 15:08:12"	 value="202"/>
<item-value id="PLC2promyv:.dd_posle_skv_i" timestamp="14.08.2013 15:08:12"	 value="705"/>
<item-value id="PLC2promyv:.dd_compress_i" timestamp="14.08.2013 15:08:12"	 value="642"/>
<item-value id="PLC2promyv:.dd_do_aero_i" timestamp="14.08.2013 15:08:12"	 value="671"/>
<item-value id="PLC2promyv:.dd_posle_aero_i" timestamp="14.08.2013 15:08:12"	 value="355"/>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 15:08:17"	 value="31"/>
<item-value id="PLC2promyv:.fq2_i" timestamp="14.08.2013 15:08:17"	 value="0"/>
<item-value id="PLC2promyv:.fq3_i" timestamp="14.08.2013 15:08:17"	 value="0"/>
<item-value id="PLC2promyv:.dd_out_rchv_i" timestamp="14.08.2013 15:08:17"	 value="199"/>
<item-value id="PLC2promyv:.dd_posle_skv_i" timestamp="14.08.2013 15:08:17"	 value="706"/>
<item-value id="PLC2promyv:.dd_compress_i" timestamp="14.08.2013 15:08:17"	 value="642"/>
<item-value id="PLC2promyv:.dd_do_aero_i" timestamp="14.08.2013 15:08:17"	 value="673"/>
<item-value id="PLC2promyv:.dd_posle_aero_i" timestamp="14.08.2013 15:08:17"	 value="357"/>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 15:08:22"	 value="31"/>
<item-value id="PLC2promyv:.fq2_i" timestamp="14.08.2013 15:08:22"	 value="0"/>
<item-value id="PLC2promyv:.fq3_i" timestamp="14.08.2013 15:08:22"	 value="0"/>
<item-value id="PLC2promyv:.dd_out_rchv_i" timestamp="14.08.2013 15:08:22"	 value="203"/>
<item-value id="PLC2promyv:.dd_posle_skv_i" timestamp="14.08.2013 15:08:22"	 value="703"/>
<item-value id="PLC2promyv:.dd_compress_i" timestamp="14.08.2013 15:08:22"	 value="641"/>
<item-value id="PLC2promyv:.dd_do_aero_i" timestamp="14.08.2013 15:08:22"	 value="672"/>
<item-value id="PLC2promyv:.dd_posle_aero_i" timestamp="14.08.2013 15:08:22"	 value="356"/>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 15:08:27"	 value="31"/>
<item-value id="PLC2promyv:.fq2_i" timestamp="14.08.2013 15:08:27"	 value="0"/>
<item-value id="PLC2promyv:.fq3_i" timestamp="14.08.2013 15:08:27"	 value="0"/>
<item-value id="PLC2promyv:.dd_out_rchv_i" timestamp="14.08.2013 15:08:27"	 value="200"/>
<item-value id="PLC2promyv:.dd_posle_skv_i" timestamp="14.08.2013 15:08:27"	 value="701"/>
<item-value id="PLC2promyv:.dd_compress_i" timestamp="14.08.2013 15:08:27"	 value="638"/>
<item-value id="PLC2promyv:.dd_do_aero_i" timestamp="14.08.2013 15:08:27"	 value="669"/>
<item-value id="PLC2promyv:.dd_posle_aero_i" timestamp="14.08.2013 15:08:27"	 value="353"/>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 15:08:32"	 value="31"/>
<item-value id="PLC2promyv:.fq2_i" timestamp="14.08.2013 15:08:32"	 value="0"/>
<item-value id="PLC2promyv:.fq3_i" timestamp="14.08.2013 15:08:32"	 value="0"/>
<item-value id="PLC2promyv:.dd_out_rchv_i" timestamp="14.08.2013 15:08:32"	 value="196"/>
<item-value id="PLC2promyv:.dd_posle_skv_i" timestamp="14.08.2013 15:08:32"	 value="703"/>
<item-value id="PLC2promyv:.dd_compress_i" timestamp="14.08.2013 15:08:32"	 value="638"/>
<item-value id="PLC2promyv:.dd_do_aero_i" timestamp="14.08.2013 15:08:32"	 value="672"/>
<item-value id="PLC2promyv:.dd_posle_aero_i" timestamp="14.08.2013 15:08:32"	 value="354"/>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 15:08:37"	 value="31"/>
<item-value id="PLC2promyv:.fq2_i" timestamp="14.08.2013 15:08:37"	 value="0"/>
<item-value id="PLC2promyv:.fq3_i" timestamp="14.08.2013 15:08:37"	 value="0"/>
<item-value id="PLC2promyv:.dd_out_rchv_i" timestamp="14.08.2013 15:08:37"	 value="200"/>
<item-value id="PLC2promyv:.dd_posle_skv_i" timestamp="14.08.2013 15:08:37"	 value="704"/>
<item-value id="PLC2promyv:.dd_compress_i" timestamp="14.08.2013 15:08:37"	 value="641"/>
<item-value id="PLC2promyv:.dd_do_aero_i" timestamp="14.08.2013 15:08:37"	 value="673"/>
<item-value id="PLC2promyv:.dd_posle_aero_i" timestamp="14.08.2013 15:08:37"	 value="358"/>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 15:08:42"	 value="31"/>
<item-value id="PLC2promyv:.fq2_i" timestamp="14.08.2013 15:08:42"	 value="0"/>
<item-value id="PLC2promyv:.fq3_i" timestamp="14.08.2013 15:08:42"	 value="0"/>
<item-value id="PLC2promyv:.dd_out_rchv_i" timestamp="14.08.2013 15:08:42"	 value="199"/>
<item-value id="PLC2promyv:.dd_posle_skv_i" timestamp="14.08.2013 15:08:42"	 value="704"/>
<item-value id="PLC2promyv:.dd_compress_i" timestamp="14.08.2013 15:08:42"	 value="641"/>
<item-value id="PLC2promyv:.dd_do_aero_i" timestamp="14.08.2013 15:08:42"	 value="673"/>
<item-value id="PLC2promyv:.dd_posle_aero_i" timestamp="14.08.2013 15:08:42"	 value="357"/>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 15:08:47"	 value="31"/>
<item-value id="PLC2promyv:.fq2_i" timestamp="14.08.2013 15:08:47"	 value="0"/>
<item-value id="PLC2promyv:.fq3_i" timestamp="14.08.2013 15:08:47"	 value="0"/>
<item-value id="PLC2promyv:.dd_out_rchv_i" timestamp="14.08.2013 15:08:47"	 value="195"/>
<item-value id="PLC2promyv:.dd_posle_skv_i" timestamp="14.08.2013 15:08:47"	 value="702"/>
<item-value id="PLC2promyv:.dd_compress_i" timestamp="14.08.2013 15:08:47"	 value="637"/>
<item-value id="PLC2promyv:.dd_do_aero_i" timestamp="14.08.2013 15:08:47"	 value="669"/>
<item-value id="PLC2promyv:.dd_posle_aero_i" timestamp="14.08.2013 15:08:47"	 value="352"/>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 15:08:52"	 value="31"/>
<item-value id="PLC2promyv:.fq2_i" timestamp="14.08.2013 15:08:52"	 value="0"/>
<item-value id="PLC2promyv:.fq3_i" timestamp="14.08.2013 15:08:52"	 value="0"/>
<item-value id="PLC2promyv:.dd_out_rchv_i" timestamp="14.08.2013 15:08:52"	 value="202"/>
<item-value id="PLC2promyv:.dd_posle_skv_i" timestamp="14.08.2013 15:08:52"	 value="702"/>
<item-value id="PLC2promyv:.dd_compress_i" timestamp="14.08.2013 15:08:52"	 value="640"/>
<item-value id="PLC2promyv:.dd_do_aero_i" timestamp="14.08.2013 15:08:52"	 value="673"/>
<item-value id="PLC2promyv:.dd_posle_aero_i" timestamp="14.08.2013 15:08:52"	 value="356"/>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 15:08:57"	 value="31"/>
<item-value id="PLC2promyv:.fq2_i" timestamp="14.08.2013 15:08:57"	 value="0"/>
<item-value id="PLC2promyv:.fq3_i" timestamp="14.08.2013 15:08:57"	 value="0"/>
<item-value id="PLC2promyv:.dd_out_rchv_i" timestamp="14.08.2013 15:08:57"	 value="200"/>
<item-value id="PLC2promyv:.dd_posle_skv_i" timestamp="14.08.2013 15:08:57"	 value="706"/>
<item-value id="PLC2promyv:.dd_compress_i" timestamp="14.08.2013 15:08:57"	 value="642"/>
<item-value id="PLC2promyv:.dd_do_aero_i" timestamp="14.08.2013 15:08:57"	 value="672"/>
<item-value id="PLC2promyv:.dd_posle_aero_i" timestamp="14.08.2013 15:08:57"	 value="355"/>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 15:09:02"	 value="31"/>
<item-value id="PLC2promyv:.fq2_i" timestamp="14.08.2013 15:09:02"	 value="0"/>
<item-value id="PLC2promyv:.fq3_i" timestamp="14.08.2013 15:09:02"	 value="0"/>
<item-value id="PLC2promyv:.dd_out_rchv_i" timestamp="14.08.2013 15:09:02"	 value="194"/>
<item-value id="PLC2promyv:.dd_posle_skv_i" timestamp="14.08.2013 15:09:02"	 value="706"/>
<item-value id="PLC2promyv:.dd_compress_i" timestamp="14.08.2013 15:09:02"	 value="642"/>
<item-value id="PLC2promyv:.dd_do_aero_i" timestamp="14.08.2013 15:09:02"	 value="671"/>
<item-value id="PLC2promyv:.dd_posle_aero_i" timestamp="14.08.2013 15:09:02"	 value="353"/>
<item-value id="PLC2promyv:.fq1_i" timestamp="14.08.2013 15:09:08"	 value="31"/>
<item-value id="PLC2promyv:.fq2_i" timestamp="14.08.2013 15:09:08"	 value="0"/>
<item-value id="PLC2promyv:.fq3_i" timestamp="14.08.2013 15:09:08"	 value="0"/>
<item-value id="PLC2promyv:.dd_out_rchv_i" timestamp="14.08.2013 15:09:08"	 value="198"/>
<item-value id="PLC2promyv:.dd_posle_skv_i" timestamp="14.08.2013 15:09:08"	 value="705"/>
<item-value id="PLC2promyv:.dd_compress_i" timestamp="14.08.2013 15:09:08"	 value="642"/>
<item-value id="PLC2promyv:.dd_do_aero_i" timestamp="14.08.2013 15:09:08"	 value="672"/>
<item-value id="PLC2promyv:.dd_posle_aero_i" timestamp="14.08.2013 15:09:08"	 value="355"/>
