<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:17:07"	 value="235664"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:17:16"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:17:16"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:17:16"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:17:16"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:17:17"	 value="209455"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:17:17"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:17:17"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:17:17"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:17:17"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:17:18"	 value="921571"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:17:18"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:17:18"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:17:18"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:17:18"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:17:19"	 value="500314"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:17:19"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:17:19"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:17:19"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:17:19"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:17:20"	 value="502083"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:17:20"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:17:20"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:17:20"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:17:20"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:17:21"	 value="869370"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:17:21"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:17:21"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:17:21"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:17:21"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:17:22"	 value="365538"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:17:22"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:17:22"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:17:22"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:17:22"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:17:23"	 value="445849"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:17:23"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:17:23"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:17:23"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:17:23"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:17:24"	 value="320570"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:17:24"	 value="100"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:17:24"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:17:24"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:17:24"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:17:25"	 value="992585"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:17:25"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:17:25"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:17:25"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:17:25"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:17:26"	 value="425339"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:17:26"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:17:26"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:17:26"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:17:26"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:17:27"	 value="273822"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:17:27"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:17:27"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:17:27"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:17:27"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:17:28"	 value="852255"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:17:28"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:17:28"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:17:28"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:17:28"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:17:29"	 value="125862"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:17:29"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:17:29"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:17:29"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:17:29"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:17:30"	 value="184816"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:17:30"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:17:30"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:17:31"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:17:31"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:17:31"	 value="113859"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:17:31"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:17:31"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:17:32"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:17:32"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:17:32"	 value="401345"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:17:32"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:17:32"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:17:33"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:17:33"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:17:33"	 value="364971"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:17:33"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:17:33"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:17:34"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:17:34"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:17:34"	 value="443232"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:17:34"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:17:34"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:17:35"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:17:35"	 value="55"/>
