<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:44:20"	 value="223991"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:44:43"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:44:43"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:44:43"	 value="-1"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:44:43"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:44:43"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:44:43"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:44:43"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:44:44"	 value="111788"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:44:44"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:44:44"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:44:44"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:44:44"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:44:44"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:44:44"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:44:44"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:44:46"	 value="919202"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:44:46"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:44:46"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:44:46"	 value="0"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:44:46"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:44:46"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:44:46"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:44:46"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:44:47"	 value="654328"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:44:47"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:44:47"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:44:47"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:44:47"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:44:47"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:44:47"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:44:47"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:44:48"	 value="801170"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:44:48"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:44:48"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:44:48"	 value="1"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:44:48"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:44:48"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:44:48"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:44:48"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:44:49"	 value="399145"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:44:49"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:44:49"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:44:49"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:44:49"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:44:49"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:44:49"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:44:49"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:44:50"	 value="536414"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:44:50"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:44:50"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:44:50"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:44:50"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:44:50"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:44:50"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:44:50"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:44:51"	 value="898669"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:44:51"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:44:51"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:44:51"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:44:51"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:44:51"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:44:51"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:44:51"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:44:52"	 value="381215"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:44:52"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:44:52"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:44:52"	 value="-1"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:44:52"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:44:52"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:44:52"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:44:52"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:44:53"	 value="380630"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:44:53"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:44:53"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:44:53"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:44:53"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:44:53"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:44:53"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:44:53"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:44:54"	 value="634071"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:44:54"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:44:54"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:44:54"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:44:54"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:44:54"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:44:54"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:44:54"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:44:55"	 value="155457"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:44:55"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:44:55"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:44:55"	 value="0"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:44:55"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:44:55"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:44:55"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:44:55"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:44:56"	 value="769396"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:44:56"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:44:56"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:44:56"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:44:56"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:44:56"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:44:56"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:44:56"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:44:57"	 value="507388"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:44:57"	 value="0"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:44:57"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:44:57"	 value="1"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:44:57"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:44:57"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:44:57"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:44:57"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:44:58"	 value="500161"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:44:58"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:44:58"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:44:58"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:44:58"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:44:58"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:44:58"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:44:58"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:44:59"	 value="737215"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:44:59"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:44:59"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:44:59"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:44:59"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:44:59"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:44:59"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:44:59"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:00"	 value="961048"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:00"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:00"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:00"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:00"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:00"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:00"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:00"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:01"	 value="123639"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:01"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:01"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:01"	 value="-1"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:01"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:01"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:01"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:01"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:02"	 value="273600"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:02"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:02"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:02"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:02"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:02"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:02"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:02"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:03"	 value="78027"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:03"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:03"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:03"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:03"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:03"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:03"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:03"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:04"	 value="543822"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:04"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:04"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:04"	 value="0"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:04"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:04"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:04"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:04"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:05"	 value="526962"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:05"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:05"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:05"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:05"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:05"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:05"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:05"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:06"	 value="386900"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:06"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:06"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:06"	 value="1"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:06"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:06"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:06"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:06"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:07"	 value="298722"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:07"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:07"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:07"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:07"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:07"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:07"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:07"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:08"	 value="273850"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:08"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:08"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:08"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:08"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:08"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:08"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:08"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:09"	 value="149552"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:09"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:09"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:09"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:09"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:09"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:09"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:09"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:10"	 value="497817"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:10"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:10"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:10"	 value="-1"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:10"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:10"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:10"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:10"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:11"	 value="3794"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:11"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:11"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:11"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:11"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:11"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:11"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:11"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:12"	 value="744706"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:12"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:12"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:12"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:12"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:12"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:12"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:12"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:13"	 value="34012"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:13"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:13"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:13"	 value="0"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:13"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:13"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:13"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:13"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:14"	 value="696201"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:14"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:14"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:14"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:14"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:14"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:14"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:14"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:15"	 value="426917"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:15"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:15"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:15"	 value="1"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:15"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:15"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:15"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:15"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:16"	 value="992172"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:16"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:16"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:16"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:16"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:16"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:16"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:16"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:17"	 value="751162"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:17"	 value="100"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:17"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:18"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:18"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:18"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:18"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:18"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:18"	 value="44324"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:18"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:18"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:19"	 value="-1"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:19"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:19"	 value="False"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:19"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:19"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:19"	 value="920928"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:19"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:19"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:20"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:20"	 value="False"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:20"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:20"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:20"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:20"	 value="966930"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:20"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="16.08.2013 8:45:20"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="16.08.2013 8:45:21"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="16.08.2013 8:45:21"	 value="True"/>
<item-value id="fltr1_o" timestamp="16.08.2013 8:45:21"	 value="True"/>
<item-value id="fltr2_o" timestamp="16.08.2013 8:45:21"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="16.08.2013 8:45:21"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="16.08.2013 8:45:22"	 value="378136"/>
<item-value id="SimulatedData.Ramp" timestamp="16.08.2013 8:45:22"	 value="75"/>
