<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:00"	 value="582686"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:28"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:28"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:29"	 value="587022"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:29"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:29"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:29"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:29"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:30"	 value="387567"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:30"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:30"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:30"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:30"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:31"	 value="156068"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:31"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:31"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:31"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:31"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:32"	 value="659615"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:32"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:32"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:32"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:32"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:33"	 value="281263"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:33"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:33"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:33"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:33"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:34"	 value="64417"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:34"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:34"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:35"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:35"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:35"	 value="218608"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:35"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:35"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:36"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:36"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:36"	 value="107710"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:36"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:36"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:37"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:37"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:37"	 value="371986"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:37"	 value="100"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:37"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:38"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:38"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:38"	 value="78352"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:38"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:38"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:39"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:39"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:39"	 value="281128"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:39"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:39"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:40"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:40"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:40"	 value="592351"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:40"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:40"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:41"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:41"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:41"	 value="460091"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:41"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:41"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:42"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:42"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:43"	 value="551105"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:43"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:43"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:43"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:43"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:44"	 value="468341"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:44"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:44"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:44"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:44"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:45"	 value="278572"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:45"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:45"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:45"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:45"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:46"	 value="967380"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:46"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:46"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:46"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:46"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:47"	 value="913498"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:47"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:47"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:47"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:47"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:48"	 value="30913"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:48"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:48"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:48"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:48"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:49"	 value="182343"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:49"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:49"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:49"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:49"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:50"	 value="925848"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:50"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:50"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:50"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:50"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:51"	 value="731787"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:51"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:51"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:51"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:51"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:52"	 value="991276"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:52"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:52"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:52"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:52"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:53"	 value="857679"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:53"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:53"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:53"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:53"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:54"	 value="304831"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:54"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:54"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:54"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:54"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:55"	 value="194599"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:55"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:55"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:55"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:55"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:56"	 value="943450"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:56"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:56"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:56"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:56"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:57"	 value="564494"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:57"	 value="0"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:57"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:57"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:57"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:58"	 value="408742"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:58"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:58"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:58"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:58"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:50:59"	 value="716347"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:50:59"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:50:59"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:50:59"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:50:59"	 value="0"/>
</root>
