<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:08:00"	 value="808788"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:08:09"	 value="196116"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:08:09"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:08:09"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:08:09"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:08:09"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:08:10"	 value="516445"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:08:10"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:08:10"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:08:10"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:08:10"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:08:11"	 value="478531"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:08:11"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:08:11"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:08:11"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:08:11"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:08:12"	 value="566060"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:08:12"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:08:12"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:08:12"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:08:12"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:08:13"	 value="644196"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:08:13"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:08:13"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:08:13"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:08:13"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:08:14"	 value="764891"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:08:14"	 value="0"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:08:14"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:08:14"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:08:14"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:08:15"	 value="965959"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:08:15"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:08:15"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:08:15"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:08:15"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:08:16"	 value="926397"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:08:16"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:08:16"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:08:16"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:08:16"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:08:17"	 value="73689"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:08:17"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:08:17"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:08:17"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:08:17"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:08:18"	 value="773221"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:08:18"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:08:18"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:08:18"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:08:18"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:08:19"	 value="523581"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:08:19"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:08:19"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:08:19"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:08:19"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:08:20"	 value="207832"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:08:20"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:08:20"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:08:20"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:08:20"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:08:21"	 value="656276"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:08:21"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:08:21"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:08:22"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:08:22"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:08:22"	 value="220480"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:08:22"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:08:22"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:08:23"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:08:23"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:08:24"	 value="536515"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:08:24"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:08:24"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:08:24"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:08:24"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:08:25"	 value="201116"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:08:25"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:08:25"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:08:25"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:08:25"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:08:26"	 value="622372"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:08:26"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:08:26"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:08:26"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:08:26"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:08:27"	 value="169561"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:08:27"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:08:27"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:08:27"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:08:27"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:08:28"	 value="578019"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:08:28"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:08:28"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:08:28"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:08:28"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:08:29"	 value="151808"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:08:29"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:08:29"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:08:29"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:08:29"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:08:30"	 value="419247"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:08:30"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:08:30"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:08:30"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:08:30"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:08:31"	 value="222078"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:08:31"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:08:31"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:08:31"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:08:31"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:08:32"	 value="495185"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:08:32"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:08:32"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:08:32"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:08:32"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:08:33"	 value="951907"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:08:33"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:08:33"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:08:33"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:08:33"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:08:34"	 value="657812"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:08:34"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:08:34"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:08:34"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:08:34"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:08:35"	 value="849529"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:08:35"	 value="100"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:08:35"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:08:35"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:08:35"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:08:36"	 value="752681"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:08:36"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:08:36"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:08:36"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:08:36"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:08:37"	 value="50627"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:08:37"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:08:37"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:08:37"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:08:37"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:08:38"	 value="405233"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:08:38"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:08:38"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:08:38"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:08:38"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:08:39"	 value="231822"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:08:39"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:08:39"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:08:39"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="07.08.2013 14:08:39"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="07.08.2013 14:08:40"	 value="622510"/>
<item-value id="SimulatedData.Ramp" timestamp="07.08.2013 14:08:40"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="07.08.2013 14:08:40"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="07.08.2013 14:08:40"	
